plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20250610005400110900,1,001,001,002,0054001,0042013,0044002,지역전문가 양성 및 공급,교육지원,"중소, 중견기업의 수출시장 확대지원 및 전략적시장 진출을 위해 글로벌 지역별 필수 역량을 갖춘 무역전문인력 양성 및 공급",일자리,취업,"ㅇ전략지역별 언어, 관습, 문화 등 지역전문지식과 무역실무, 전자상거래, 해외마케팅 등 무역역량을 겸비한 인재양성

ㅇ 산업부(주관기관) - 한국무역협회(보조기관) - 대학(사업참여) - 산학협력업체(현장실습)",1450000,산업통상자원부,김정훈,       ,,,N,0057003,0056002,        ,        ,07년~계속,"산업부(주관기관) - 한국무역협회(보조기관) - 대학(사업참여) - 산학협력업체(현장실습)
전국 참여대학의 GTEP사업단을 통해 산학관 연계교육 및 현장실습 진행",,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,208,1450000,산업통상자원부,0000000,산업통상자원부,1450000,산업통상자원부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,"0049002,0049005",,2025-06-10 10:32:22,2026-01-01 00:00:00,0014010,일자리
20250609005400110889,1,001,001,002,0054001,0042002,0044002,국가 중점육성분야 산업지원인력 지원 확대,맞춤형상담서비스,국가 중점육성분야에 산업지원인력 편입 인원을 확대하고 복무만료 후에도 계속 취업과 연계되는 지속가능한 청년 일자리 지원 ,일자리,취업,"- 국가 중점육성분야 병역지정업체 선정 및 인원배정 확대
- 병역지정업체와 병역의무자 취업매칭 서비스 강화로 상생적 취업환경 조성
- 산업지원인력 권익침해 예방활동 강화",1300000,병무청,,       ,,,N,0057003,0056002,        ,        ,상시,"전문연구·산업기능요원 편입 절차
① 의무자와 병역지정업체의 장의 근로계약에 따라 채용 결정
② 병역지정업체의 장은 의무자로부터 편입신청서를 받은 후 7일 이내 또는 입영(소집)기일 5일전까지 관할지방병무청장에게 제출
③ 관할지방병무청장은 편입신청서 검토 후 편입결과 통보
  - 병역지정업체 인원배정 여부
  - 해당 학력/기술자격·면허/전공 여부
  - 해당(전공)분야 근무 가능 여부
  - 병역사항/연령/기타 편입제한 대상 여부 등",,,,"○ '25년 지원규모 : 5,500명(전문 2,300명, 산업 3,200명)",https://www.mma.go.kr/contents.do?mc=mma0000760,https://work.mma.go.kr/caisBYIS/main.do#,0,N,19,35,N,0055003,0043001,0,0,,"○ 연령 : 의무복무기간*을 35세까지 마칠 수 있어야 함(병역법 제36조 제5항)
      * 전문 36개월, 산업(현역) 34개월), 산업(보충역) 23개월

○ 학력
 <산업기능요원>
  - 현역병입영대상자 : 특성화고 등 직업계고 졸업자 우대
       * 대학학력자 우선배정 제외
  - 사회복무요원소집대상자 : 학력무관

○ 취업상태 : 병역지정업체에 취업

○ 제출서류 : 편입신청서, 성실복무·약정근로조건 이행 서약서, 학위증, 국가기술자격취득사항 확인서류 등

",병역지정업체 대표이사의 4촌이내 혈족에 해당하는 사람(병역법 제38조의2),200,1300000,병무청,0000000,병무청,1300000,병무청,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011008,0013009,0049009,,2025-06-09 15:32:44,2026-01-01 00:00:00,0014009,일자리
20250624005400111133,1,001,002,004,0054001,0042006,0044002,창업중심대학 지원,벤처,창업역량이 우수한 대학을 선정하여 창업기업 지원,일자리,창업,창업기업 대상 사업화자금 및 성장프로그램 지원,1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,계속,,,,,,https://www.k-startup.go.kr/,,0,N,0,0,Y,0055003,0043001,0,0,,,,45,1421000,중소벤처기업부,0000000,중소벤처기업부,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20250314 ~ 20250402,2025-05-24 17:33:46,2025-06-25 14:15:05,0014010,일자리
20250624005400111126,1,001,002,004,0054001,0042013,0044002,범부처 창업경진대회,"벤처,중소기업",유망 (예비)창업자 발굴 지원 및 도전적인 창업 분위기 확산,일자리,창업,부처별 예선리그를 통과한 우수창업자를 대상으로 통합본선 및 왕중왕전 개최,1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,계속,,,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,80,1421000,중소벤처기업부,0000000,중소벤처기업부,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20250101 ~ 20250623,2025-05-24 16:26:52,2025-06-24 16:55:16,0014010,일자리
20250621005400111093,1,003,009,021,0054001,0042002,0044002,스마트팜청년창업보육센터,교육지원,스마트팜을 창농하고자 하는 청년들을 대상으로 실습위주의 장기 교육 제공,일자리,취업,교육지원,1543000,농림축산식품부,,B554729,한국농업기술진흥원,,N,0057001,0056001,20250901,20251231,,스마트팜 코리아(www.smartfarmkorea.net)에서 접수,2025.7.,www.smartfarmkorea.net,"개인정보동의서, 교육신청서, 주민등록초본, 최종학력졸업증명서 등",,,,208,N,18,39,N,0055003,0043001,0,0,,,,1320,1543549,농림축산식품부 농업혁신정책실 농업정책관,1543497,농림축산식품부 농업혁신정책실,1543000,농림축산식품부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20250422 ~ 20250529,2025-05-21 11:18:01,2025-06-23 09:41:52,0014010,일자리
20250620005400111082,1,001,002,004,0054001,0042002,0044002,이공계 대학원생 청년창업 탐색지원,교육지원,"대학,출연(연) 연구원이 기술사업화를 주도할 수 있도록 실험실창업 탐색교육을 지원하여 시장친화적 연구개발 도모 및 창업 성공률 제고
",일자리,창업,"대학,출연(연) 연구실의 기초·원천 연구성과가 빠른 시간 내에 시장에서 활용될 수 있도록 실험실창업 교육·보육 지원
  - (창업교육) 美 국립과학재단의 ‘I-Corps 방법론’을 활용, 잠재고객 인터뷰를 통한 사업화 타당성 검증 및 창업 아이템 최적화(Pivoting) 지원
  - (창업보육) 사업모형 고도화를 위한 집중 멘토링, 창업공간·장비 대여, 시제품(최소요건제품) 제작 등 실험실 창업 준비 지원",1721000,과학기술정보통신부,염규희 사무관,B554848,재단법인과학기술사업화진흥원,서정권 책임,Y,0057001,0056001,20250101,20251231,,예비창업대표(EL)가 소속되어있는 기관 소재 권역의 혁신단 또는 여성특화형 혁신단에 신청,,,"- 사업 신청서
- 개인정보 및 과세정보 제공·활용 동의서
- EL, EM 서약서
- PI 확약서
- EL, EM 지원자격 확인 서류*
 * 재학증명서, 휴학증명서, 재직증명서 중 택일하여 EL, EM별 제출
- EL 예비창업자 사실 증명 서류*
 * 국세청 홈택스→민원증명→사실증명신청→사실증명
- 사업신청서 관련 제출 자료*
 * 특허 및 기타 지식재산권, R&D 및 기술사업화 실적 증빙 등",,https://www.compa.re.kr/,,0,N,0,0,Y,0055003,0043001,0,0,,,,223,1721000,과학기술정보통신부,0000000,과학기술정보통신부,1721000,과학기술정보통신부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800","0011004,0011005",0013006,"0049005,0049006,0049007,0049008,0049009",20250114 ~ 20250213,2025-05-20 10:54:08,2025-06-23 13:24:38,0014010,일자리
20250518005400110849,1,001,001,002,0054001,0042005,0044002,맞춤형화장품조제관리사 자격 역량강화 ,교육지원,맞춤형화장품조제관리사 자격증 취득 후 실제 활용을 위해 식품의약품안전처와 성신여자대학교가 함께하는 맞춤형화장품조제관리사 자격 역량강화 교육입니다. ,일자리,취업,"본 강좌는 맞춤형화장품조제관리사 자격증 소지자를 대상으로 식품의약품안전처가 지원하는 무료 교육과정입니다. 
맞춤형화장품 조제 실무 역량 강화 및 창업자와의 소통 기회를 제공하며, 화장품 법령 및 책임판매관리자 역할 이해 교육, 라이브커머스 기반 맞춤형화장품 브랜드 확장 전략 특강 등이 포함되어 있습니다.  
과정을 수료한 교육생 대상으로 성신여자대학교 총장 명의 수료증을 발급하며, 퍼스트인잡(고용노동부) 프로그램 연계 혜택이 있습니다. ",1471189,화장품정책과,정문주,7001879,성신여자대학교,성신여자대학교 평생교육원,N,0057001,0056001,20250604,20250702,,지원서 작성 후 메일 제출([email]),2025. 5. 28.(수) 15:00 이후 합격자 발표 ,https://blog.naver.com/life_sungshin/223865068766,지원서,,,,24,N,0,0,Y,0055003,0043001,0,0,,,맞춤형화장품조제관리사 자격증 소지자 대상,388,1471189,식품의약품안전처 바이오생약국 화장품정책과,1471047,식품의약품안전처 바이오생약국,1471000,식품의약품안전처,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20250512 ~ 20250526,2025-05-18 20:33:19,2025-06-09 17:17:03,0014010,일자리
20250617005400110958,1,003,009,021,0054001,0042002,0044002,가상융합기술 아카데미(메타버스 아카데미),교육지원,만 39세 이하 청년 대상 프로젝트 중심의 실무 맞춤형 교육을 지원하여 가상 융합산업 현장에 즉시 투입 가능한 개발자·창작자 양성 및 취·창업 지원,일자리,취업,"o 생성형 AI 연계 XR(Unreal/Unity), AI, 백엔드, TA 5개 전공 및 공통교육, 프로젝트 협업 등 기술 융합을 통한 개발자·창작자로서의 역량 강화

- (정규과정 운영 및 융합프로젝트) 수준별 전공 교육 및 융합 과정을 통해 중·고급 이상의 가상융합서비스 개발자·창작자 교육 제공

- (가상융합서비스 개발자 경진대회 연계) 프로젝트 결과물을 ’경진대회‘에 출품, 교육생 객관적 평가 및 지속적인 기업 멘토링·평가 체계 마련

 - (후속지원) 경진대회 우수팀·우수교육생의 인턴십 참여 기회 제공, 창업컨설팅 지원, 수료생 대상 개발 공간 무상 사용 지원 등",1721000,과학기술정보통신부,,B551399,한국전파진흥협회,권순성 팀장,N,0057001,0056001,20250101,20251231,,"온라인 신청 접수
","1. 서류심사 : 25.2.25
2. 온라인 면접 : 25.2.26~27
3. 최종선발 : 25.2.28",http://mtvs.kr,,,http://mtvs.kr,http://rapa.or.kr,140,N,18,39,N,0055003,0043001,0,0,,,,266,1721000,과학기술정보통신부,0000000,과학기술정보통신부,1721000,과학기술정보통신부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013003,0049010,20250123 ~ 20250224,2025-05-17 16:04:25,2025-06-26 09:49:54,0014001,일자리
20250430005400210732,1,001,001,001,0054002,0042006,0044002,지역주도형 청년일자리 사업(상생기반대응형),보조금,"인구감소지역에서 창업에 어려움을 겪는 청년의 신규 창업 및 성장을 지원, 서울외 지역에 창업 초기(지역내 창업7년이내) 청년의 후반 성장·정착을 지원하여 지속가능한 지역청년 일자리 토대를 마련",일자리,취업,"- 소멸위기지역 대응 청년창업 지원: 창업비(연 15백만원, 2년), 청년채용시 인건비(연 24백만원, 1년) 등
- 창업청년 일자리플러스 지원: 창업비(연 15백만원, 1년), 청년채용시 인건비(연 24백만원, 1년) 등 ",1741000,행정안전부,,6530000,강원특별자치도,,N,0057001,0056001,20250101,20251231,,시군 홈페이지 참고,,,시군 홈페이지 참고,,,,0,N,18,39,N,0055003,0043001,0,0,,,,917,6530000,강원특별자치도,0000000,강원특별자치도,6530000,강원특별자치도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20250101 ~ 20251231,2025-04-30 11:13:27,2025-06-26 13:42:08,0014010,일자리
20250430005400210731,1,001,001,001,0054002,0042006,0044002,지역주도형 청년일자리 사업(지역혁신형),보조금,지역경제와 청년이 함께 혁신·성장할 수 있도록 지역특화 일자리와 임금을 지원,일자리,취업,"- 정규직 인건비 연 24백만원(2년), 인센티브 10백만원(1년)
- 직무역량강화 교육 및 자기개발비 등 연 3백만원 이내 기타지원",1741000,행정안전부,,6530000,강원특별자치도,,N,0057001,0056001,20250101,20251231,,시군 홈페이지 참고,,,시군 홈페이지 참고,,,,0,N,18,39,N,0055003,0043001,0,0,,,,734,6530000,강원특별자치도,0000000,강원특별자치도,6530000,강원특별자치도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013003,0049010,20250101 ~ 20251231,2025-04-30 11:07:32,2025-06-26 13:40:07,0014010,일자리
